,TrackID,Position,TrackName,Artist,Streams,URL,Appears,Rank,SongIDs,Danceability,Energy,Acousticness,Analysis_URL,Duration_MS,Spotify_Song_ID,Instrumentalness,Key,Liveness,Loudness,Mode,Speechiness,Tempo,Time_Signature,Track_Href,Search_Type,URI,Valence,Artist_Genres
175,186,176,À la fête,UZI,41155,https://open.spotify.com/track/5TyBXMmVCtAxpOMTCILl8C,1,187,5TyBXMmVCtAxpOMTCILl8C,0.884,0.656,0.334,https://api.spotify.com/v1/audio-analysis/5TyBXMmVCtAxpOMTCILl8C,205240,5TyBXMmVCtAxpOMTCILl8C,0.0,11,0.135,-6.707,0,0.169,100.381,3,https://api.spotify.com/v1/tracks/5TyBXMmVCtAxpOMTCILl8C,audio_features,spotify:track:5TyBXMmVCtAxpOMTCILl8C,0.431,"['melodic rap', 'philly rap', 'rap', 'trap']"
176,187,177,J'fly,Bebew,41072,https://open.spotify.com/track/2kQRGDr8EMesjnUFDKGNF3,1,188,2kQRGDr8EMesjnUFDKGNF3,0.7,0.703,0.0542,https://api.spotify.com/v1/audio-analysis/2kQRGDr8EMesjnUFDKGNF3,178200,2kQRGDr8EMesjnUFDKGNF3,1.35e-05,9,0.307,-5.987,1,0.235,100.001,4,https://api.spotify.com/v1/tracks/2kQRGDr8EMesjnUFDKGNF3,audio_features,spotify:track:2kQRGDr8EMesjnUFDKGNF3,0.79,"['dance pop', 'electropop', 'pop', 'post-teen pop']"
177,188,178,Pull Up 2.0,Kekra,40990,https://open.spotify.com/track/0n0TO1GKtlzfgxenR2P4aD,1,189,0n0TO1GKtlzfgxenR2P4aD,0.761,0.489,0.334,https://api.spotify.com/v1/audio-analysis/0n0TO1GKtlzfgxenR2P4aD,192370,0n0TO1GKtlzfgxenR2P4aD,3.12e-06,10,0.0832,-10.045,0,0.104,135.965,4,https://api.spotify.com/v1/tracks/0n0TO1GKtlzfgxenR2P4aD,audio_features,spotify:track:0n0TO1GKtlzfgxenR2P4aD,0.414,"['french hip hop', 'pop urbaine', 'rap francais']"
179,189,180,Meleğim,Soolking,40810,https://open.spotify.com/track/0BD9boQC7jUTWkAoib4Z0d,1,190,0BD9boQC7jUTWkAoib4Z0d,0.682,0.697,0.188,https://api.spotify.com/v1/audio-analysis/0BD9boQC7jUTWkAoib4Z0d,220280,0BD9boQC7jUTWkAoib4Z0d,0.0,3,0.334,-4.276,0,0.0757,95.012,4,https://api.spotify.com/v1/tracks/0BD9boQC7jUTWkAoib4Z0d,audio_features,spotify:track:0BD9boQC7jUTWkAoib4Z0d,0.57,"['francoton', 'french hip hop', 'pop urbaine', 'rap algerien', 'rap tunisien']"
180,190,181,Si tu m'aimes 2,Lynda,40583,https://open.spotify.com/track/1q9m2uGgiuKwy4t5q4v7sK,1,191,1q9m2uGgiuKwy4t5q4v7sK,0.42,0.641,0.215,https://api.spotify.com/v1/audio-analysis/1q9m2uGgiuKwy4t5q4v7sK,214160,1q9m2uGgiuKwy4t5q4v7sK,0.0,6,0.12,-4.833,0,0.0766,82.359,4,https://api.spotify.com/v1/tracks/1q9m2uGgiuKwy4t5q4v7sK,audio_features,spotify:track:1q9m2uGgiuKwy4t5q4v7sK,0.312,['southern gospel']
182,191,183,Todo De Ti,Rauw Alejandro,40479,https://open.spotify.com/track/4fSIb4hdOQ151TILNsSEaF,1,192,4fSIb4hdOQ151TILNsSEaF,0.808,0.626,0.397,https://api.spotify.com/v1/audio-analysis/4fSIb4hdOQ151TILNsSEaF,202771,4fSIb4hdOQ151TILNsSEaF,0.00584,3,0.102,-4.577,0,0.0353,127.955,4,https://api.spotify.com/v1/tracks/4fSIb4hdOQ151TILNsSEaF,audio_features,spotify:track:4fSIb4hdOQ151TILNsSEaF,0.569,"['puerto rican pop', 'trap latino']"
184,192,185,Another Love,Tom Odell,40396,https://open.spotify.com/track/7jtQIBanIiJOMS6RyCx6jZ,1,193,7jtQIBanIiJOMS6RyCx6jZ,0.442,0.538,0.717,https://api.spotify.com/v1/audio-analysis/7jtQIBanIiJOMS6RyCx6jZ,244360,7jtQIBanIiJOMS6RyCx6jZ,2.95e-05,4,0.09,-8.55,0,0.0451,122.758,4,https://api.spotify.com/v1/tracks/7jtQIBanIiJOMS6RyCx6jZ,audio_features,spotify:track:7jtQIBanIiJOMS6RyCx6jZ,0.139,['pop']
186,193,187,Sweet Dreams,Alan Walker,40184,https://open.spotify.com/track/4uDhts78RdwIDjEqPrYVKp,1,194,4uDhts78RdwIDjEqPrYVKp,0.766,0.817,0.0239,https://api.spotify.com/v1/audio-analysis/4uDhts78RdwIDjEqPrYVKp,138819,4uDhts78RdwIDjEqPrYVKp,2.49e-06,7,0.159,-4.253,1,0.035,125.033,4,https://api.spotify.com/v1/tracks/4uDhts78RdwIDjEqPrYVKp,audio_features,spotify:track:4uDhts78RdwIDjEqPrYVKp,0.43,['electro house']
187,194,188,"La vie du binks (feat. Hornet La Frappe, Leto, Sadek, Soprano)",DA Uzi,40135,https://open.spotify.com/track/4tJYqq9gYr0RATc1BpDkpy,1,195,4tJYqq9gYr0RATc1BpDkpy,0.794,0.845,0.227,https://api.spotify.com/v1/audio-analysis/4tJYqq9gYr0RATc1BpDkpy,321653,4tJYqq9gYr0RATc1BpDkpy,0.0,9,0.843,-4.646,1,0.265,138.325,4,https://api.spotify.com/v1/tracks/4tJYqq9gYr0RATc1BpDkpy,audio_features,spotify:track:4tJYqq9gYr0RATc1BpDkpy,0.627,"['french hip hop', 'pop urbaine', 'rap francais']"
190,195,191,Moulaga,Heuss L'enfoiré,39988,https://open.spotify.com/track/5BfCoUcWNXcpyJfjXRIeyC,1,196,5BfCoUcWNXcpyJfjXRIeyC,0.71,0.699,0.327,https://api.spotify.com/v1/audio-analysis/5BfCoUcWNXcpyJfjXRIeyC,179868,5BfCoUcWNXcpyJfjXRIeyC,4.64e-06,7,0.0975,-4.664,0,0.1,125.051,4,https://api.spotify.com/v1/tracks/5BfCoUcWNXcpyJfjXRIeyC,audio_features,spotify:track:5BfCoUcWNXcpyJfjXRIeyC,0.484,"['francoton', 'french hip hop', 'pop urbaine', 'rap francais']"
192,196,193,September,"Earth, Wind & Fire",39816,https://open.spotify.com/track/4f2GB5ZC7vOUYPAg69N2Xw,1,197,4f2GB5ZC7vOUYPAg69N2Xw,0.684,0.864,0.131,https://api.spotify.com/v1/audio-analysis/4f2GB5ZC7vOUYPAg69N2Xw,221520,4f2GB5ZC7vOUYPAg69N2Xw,0.00526,9,0.344,-4.819,1,0.0312,125.395,4,https://api.spotify.com/v1/tracks/4f2GB5ZC7vOUYPAg69N2Xw,audio_features,spotify:track:4f2GB5ZC7vOUYPAg69N2Xw,0.978,"['disco', 'funk', 'jazz funk', 'motown', 'quiet storm', 'soul']"
195,197,196,Heartbreak Anthem (with David Guetta & Little Mix),Galantis,39455,https://open.spotify.com/track/5K6Ssv4Z3zRvxt0P6EKUAP,1,198,5K6Ssv4Z3zRvxt0P6EKUAP,0.595,0.784,0.216,https://api.spotify.com/v1/audio-analysis/5K6Ssv4Z3zRvxt0P6EKUAP,183726,5K6Ssv4Z3zRvxt0P6EKUAP,0.0,1,0.0608,-4.878,1,0.102,124.111,4,https://api.spotify.com/v1/tracks/5K6Ssv4Z3zRvxt0P6EKUAP,audio_features,spotify:track:5K6Ssv4Z3zRvxt0P6EKUAP,0.479,"['dance pop', 'edm', 'electro house', 'pop', 'pop dance', 'tropical house']"
198,198,199,Blanche,Maes,39012,https://open.spotify.com/track/5GyyPRvEwdI4wJSUbzxHQv,1,199,5GyyPRvEwdI4wJSUbzxHQv,0.776,0.713,0.525,https://api.spotify.com/v1/audio-analysis/5GyyPRvEwdI4wJSUbzxHQv,193453,5GyyPRvEwdI4wJSUbzxHQv,0.0,4,0.306,-6.121,0,0.143,127.987,4,https://api.spotify.com/v1/tracks/5GyyPRvEwdI4wJSUbzxHQv,audio_features,spotify:track:5GyyPRvEwdI4wJSUbzxHQv,0.551,"['francoton', 'french hip hop', 'pop urbaine', 'rap francais']"
199,199,200,Galerie,Ziak,39000,https://open.spotify.com/track/2hsEYpnAtMH7CbZJajUU5C,1,200,2hsEYpnAtMH7CbZJajUU5C,0.838,0.607,0.211,https://api.spotify.com/v1/audio-analysis/2hsEYpnAtMH7CbZJajUU5C,165707,2hsEYpnAtMH7CbZJajUU5C,1.07e-05,7,0.376,-7.008,1,0.356,141.054,4,https://api.spotify.com/v1/tracks/2hsEYpnAtMH7CbZJajUU5C,audio_features,spotify:track:2hsEYpnAtMH7CbZJajUU5C,0.603,"['drill francais', 'french hip hop', 'pop urbaine', 'rap francais']"
